,Date,Title
607,20210205,증권방송 매수급등종목
608,20210205,이건뭐
610,20210205,고믈아연
611,20210205,아연이소싯적 나으 첫사랑
612,20210205,형 왔다
613,20210206,은가격 재상승
614,20210206,풍산 월요일 실적발표
615,20210206,올해 목표주가
616,20210206,지구상 모든 원재 상승국면 돌입
617,20210206,월요일 상승 예감
618,20210207,뭔리크
619,20210208,실적발표 영업이익
620,20210208,동박공장
621,20210208,아연
622,20210208,실적발표
623,20210208,이제는 시선을 조금 더 먼 곳으로 돌릴 때
624,20210208,어닝서프라이즈면
625,20210208,실적발표 나와도 못가네
626,20210208,염블리가 한번 언급해주면 갈듯
627,20210208,영업이익 천억 부채 거의 없는 이런 회사가
629,20210208,참 니가 왜이래
630,20210208,향상 절반은성공 절반은 실패
632,20210208,배당발표 안해요
634,20210208,실시간 머크형 비트효과로 은도 떡상중
636,20210209,인생은
637,20210209,적정주가
638,20210209,금 선물
639,20210209,말하는 사람마다 다 좋다고 하는데
640,20210209,이름값도
641,20210209,비철금속가격 모두  상승중인데
642,20210209,살연휴 이후부터
643,20210209,않이 휘발 왜 배당얼마 주는지 발표 안하는데
644,20210209,오널
645,20210209,P
646,20210210,힘들내세요
647,20210210,고려아연과 은 관련주 정리
648,20210210,괜히
649,20210210,증시 박살나는데 그래도 버티는편이네
650,20210210,은값은 오르는ㄷ 넌 왜 안오르냐
651,20210210,아연이 미워하지마세요
652,20210210,이놈은 항상 순이익이 아쉽네
653,20210210,준비들 하시게
654,20210210,오늘이
655,20210210,넌 모하냐
657,20210210,고려아연 주주님 힘내세요
658,20210210,얘 매동 보니 충 깨질듯 
659,20210211,주가 빠지니 나쁜 주식
660,20210211,격세지감이 드네요
661,20210211,생각을 합니다 기울어진 운동장
662,20210213,아연가격 일연속상승중
663,20210214,고아 강추합니다 
664,20210215,은값이요
665,20210215,이 좋은 주식이 인기가 없네
666,20210215,잡주가
667,20210215,천하의 개잡주
668,20210215,이해가 안가는게ㅋ
669,20210215,전기차 동박은 우예되가노
671,20210215,얘는 언제 뛰려나 참말로 지겹네 
672,20210215,고려아연은 최소 단위가 년이다
673,20210215,내 가지금 눌림목 올때마다 추매하는데 평단 야금야금 올라간다
674,20210215,원재상승한대서 버틴지 한달째
675,20210216,아연이 무슨일이야
676,20210216,오늘도 원재는 오른다
677,20210216,오늘 뭔일이야 쿠팡이야
678,20210216,달러의 가치가 매년 떨어지니
679,20210216,올라도 불안불안 
680,20210216,턴사람 배아플듯
681,20210216,한강뷰 가즈아
682,20210216,얼탱이 없다 상승좀 할라하면
683,20210216,다시제리로
684,20210216,솔브레인 층에서사서 층에서 팔고 이거 들어왔는데
685,20210216,고려아연 같은 주식이 편한 사람도 있다는
686,20210216,은백금 납등등 비철금속 다 오르는데
687,20210216,안녕히계십쇼 형님들 먼저 떠납니다
688,20210216,형님들  원에 천 입성했는다
689,20210216,구리값폭등
691,20210216,게시판 한담
692,20210216,비트코인이 뜨면 고려아연이 죽는이유
693,20210216,염블리가 오늘 주가 바닥이라 함
695,20210216,제 짧은 식견으로는 아직 호재뜰려면 먼 것 같아요
696,20210217,미국 금속주
697,20210217,엉아가 목표가 찍어준다
698,20210217,공포의D기 온다삼성이 본사 사옥까지 팔아서 모은 현금 조를 미리 대기중인 이유
699,20210217,남들 내릴때 올라주는 쎈
700,20210217,원재
701,20210217,이해는 안가지만
702,20210217,오후장엔
703,20210217,아연이
704,20210217,장투로
706,20210217,거래 정지인가요
707,20210217,아연이 차트보니 낼 쏠거같음 
708,20210218,실적도 좋고
709,20210218,염블리가 고려아연 좋댄다
710,20210218,앤 걱정없는게
711,20210218,왕 짜증
712,20210218,신입 인사드립니다
713,20210218,원재 테마 끝남ㅋㅋ 폭락 고고고고
714,20210218,아연을
715,20210218,해외에선 실버 이글코인 프리미엄이 달러
716,20210218,SK하이닉 현대차 LG전 LG SOil 왜케 빠지노
717,20210218,실적대비 이렇게 저평가 받는 주식이 있을까
718,20210218,장투 결정
720,20210218,왜그래
721,20210218, 매력적인 리 와주었구나 낼 층 아래에서 매수대기
722,20210219,인플  
723,20210219,수렴후 쏴야 진짜다
724,20210219,여긴 뭔가 적금 넣는 기분임
725,20210219,징글 징글하다
726,20210219,아이고 현대차 팔고
727,20210219,아고 판에 깔랑깔랑
728,20210219,비트코인을 샀으면 떼돈벌엇겟네
729,20210220,하방경직성
730,20210220,쓸쓸하네
731,20210220,아연가격 계속상승중
732,20210221,원화의 저주가 온다한국인의 눈물
733,20210221,무궁무진한 성장주 미코
734,20210222,금값
735,20210222,원재 가격 못는다
736,20210222,풍산이 대장준가 보네요
737,20210222,영풍에서 왔슴다
738,20210222,비철금속 아연이 빼고 다 폭등
739,20210222,쏜다 쏜다
740,20210222,ㅋㅋㅋ고려아연은 프로 올라도 쏜다고하넹
741,20210222,제가잘못했어요
742,20210222,오늘은 원이 가두리 선인가베
743,20210222,이거 물렸다고 곡소리 내는 인간들은
744,20210222,축배들 프로면 상한가다
745,20210222,얘는 오늘 오르는 게 문제가 아니라
746,20210222,조만간 비트코인 나락가면
747,20210222,달리는말에 올라타라
748,20210222,배당듬 남냠
749,20210222,배당원
750,20210222,메릴린치 
751,20210222,인플레 오고 금리상승  시나리오인가
752,20210222,오 왔다 제대로 된 호재가
753,20210222,사주 매입 가즈아
754,20210222,배당금 꾸준히 우상향
755,20210222,실적이
756,20210222,언제부터 언제까지 들고있는 사람에게 배당을 주는건가요
757,20210222,아니얘는
758,20210222,비트 나락가면서 금값 상승중
759,20210222,장기가나염
760,20210222,무슨 일인가요
761,20210222,만원가요
762,20210222,코피 코닥 종목 공매도량 정리
763,20210223,COPX구리선물상승중고려아연 상한가도전
764,20210223,비트코인 불안정성에 역시 금값 상승
766,20210223,은 관련주 대장 고려아연
767,20210223,미국 금속ETF상승중 고려아연 상한가도전
769,20210223,만 오천원  현금배당
771,20210223,미국 금속ETF 상승중 고려아연 상한가도전
772,20210223,미국증시
773,20210223,이차전지 원재료 최대기업 고려아연
775,20210223,은 
776,20210223,키움개미가 몰려온다
777,20210223,상품가격들 시세 미쳐돌아가네
778,20210223,하수들
779,20210223,벤치마크 tc 발표는 언제 할까요
780,20210223,형따라 안가냐
781,20210223,아까 주 팔았는데털린기분
782,20210223,고려아연 하청 대원MW 임금체불
783,20210223,아연가격
784,20210224, 고려아연 후속주가 궁금한 사람 보세요
785,20210224,살포시
786,20210224, 아래로 내려가면 무조건 추매
787,20210224,아 이거 웰케 처내리노
788,20210224,다시 오면 집팔고 논팔게요
789,20210224,회사 망했나요
790,20210224,조정도 그렇고 코피가 떡락하니까
791,20210224,기관 외인싸움
792,20210224,차라리 안볼걸
793,20210224,ㅋㅋㅋㅋㅋㅋ 차라리 오늘은 낫군
794,20210224,에이
795,20210224,이 저평가된 주식도
796,20210225,조정국면
797,20210225,금일 비찰금속주 폭등각이죠
798,20210225,에휴
799,20210225,이런 개
801,20210225,미중 전쟁  희토류 원재 관련
802,20210225,너무 한대 ㅋ
803,20210225,참
804,20210225,얘 오늘 왜이러지
805,20210225,무증하
806,20210225,모간이도 마약하고 주식하나
807,20210225,Tc기격 싼마이로 체결했나 
808,20210225,챙피해서 누구한테 말도못하것다
809,20210225,모간형님들 
810,20210225,모간형님
811,20210225,지수는  포인트가  오르는데
812,20210225,아연tc수수료
813,20210225,반드시  
814,20210225,아 머리야
815,20210225,원 급등
816,20210225,고려아연 재입성
817,20210225,아연이 주포는 기관임
818,20210225,무상증 오백프로 해라
819,20210225,대체 왜 이러는지 이해가 안되지만
820,20210226,연기금과 외인이 왜 매도세로돌아섰을가요
821,20210226,호가장난질 그만해라
822,20210226,호가창 장난이지만 잠시 기분은 좋네요
823,20210226,오른 것도 없는대 처내리게 생겼넹 ㅋ
824,20210226,젠장 어제 들어왔는데
825,20210226,알쏭달쏭
826,20210226,시장이 가치주로
827,20210226,문상
828,20210226,아 싸다 싸
829,20210226,올인
830,20210226,이런 버블장에
831,20210226,한마디
832,20210226,저거 뻘건거 쏴 올린 놈들 누굽니꺼
833,20210226,시장의 분위기는 좋다
834,20210226,배당금 언제주나요
835,20210226,오늘도 션하게 빠짐 
837,20210226,아연이가 아파요
838,20210227,금값 나락가네
839,20210227,고려아연 주주분들 힘내세요 
840,20210227,미국 금리도 ㅊ오르고 매도 물량 쏟아지고
841,20210227,고려아연 공장장아 하청만죽어난다
842,20210227,얜 진짜 이상하네
843,20210227,배당금 만큼은 ㅎㄷㄷ이네
844,20210227,원재 가격 올라도 떨어지고
845,20210228,아연이차전지
846,20210228,지수예측
848,20210301,한마디더
849,20210301,wq
850,20210302,월은 수익좀 내
851,20210302,Jp모건
852,20210302,ㅐㅓ
853,20210302,무슨 악재 있는가
854,20210302,원재 주가 왜이러지
855,20210302,모간형님들 너무 한거아니오
856,20210302,오늘입성요 
857,20210302,지금 매수해도되나요
858,20210303,아연가격상승은 실적과 상관있다 
859,20210303,또ㅈ   ㅣ     라      ㄹㄹㄹㄹㄹㄹ
860,20210303,좀 이상하네
861,20210303,더 빠지면 사려고 했는데
862,20210303,금값 오른다 올려놔라
863,20210303,평단가 주변에서 계속 놀고 있으니
864,20210303,금값올랐는디
865,20210303,이종목 
866,20210303,오늘 원에 입성했습니다
867,20210303,내일 얼마까지 찍고 내려올까요
868,20210303,금은 가격이  배 올랐는데
869,20210303,재무구조 기업가치 성장성으로 따지면
870,20210303,요즘 모건이가 주 외출을 하는구마
871,20210303,유상
872,20210303,내일은 
873,20210303,십이년주식경험상 내일
874,20210303,포코 봐라
875,20210304,오늘 
876,20210304,장전 가격 
877,20210304,시작
878,20210304,호재있나
879,20210304,말도 안되는 가격이다
880,20210304,cs 드뎌 외국인 들어오네
881,20210304, 슬슬
882,20210304,우와거래원 매수 매도에 키움이없다
884,20210304,이런모양 차트 많이 봤는데 
885,20210304,좋은말 할때 어제 종가 원
888,20210304,내일
889,20210305,이제 하락장 시작인가
890,20210305,시간외
891,20210305,조졌다
892,20210305,와 근데 바닥 저점 딱 찍고 버텨주네
893,20210305,주말 잘 보내세요
894,20210305,주째 음봉 ㅋ
895,20210305,이달은 가야지 
896,20210305, 고려아연 장기성 투 최초 매수
897,20210305,이거 적정가
899,20210305,양전하것네 바닥  작년대비 실적도 좋고
901,20210306,프리굿 오석민대표구리와 희토류를 가진가 전기차 시대를 지배한다
902,20210306,수고 많이 하시는 박재천 부산 중부 경찰서장님에게
903,20210306,매일 아연먹습니다
904,20210306,금값 빠진다 어쩌냐 ㅜ
905,20210307,코로나 이전과 비슷하네
907,20210308,또 시외 장난질
908,20210308,장난질하다
909,20210308,동시호가 없어져야 합니다
910,20210308,관심에서 멀어진 고려아연
911,20210308,오늘도
912,20210308,와 얘 요즘 왜이러나 너무심하네ㅋㅋㅋ
913,20210308,고려아연은 넘 기대하지 마세요
914,20210308,고아는 심심하니
915,20210308,기다리다가 사리나오것다
916,20210308,그래그래 아연아
917,20210308,그럼 그러치
918,20210308,바닥 이정도 다졌으면
919,20210308,이걸
920,20210308,고려아연은 어디 섹터죠
923,20210308,주식은 어렵다
924,20210308,만 깨지나요
926,20210308,이거 떨어져 봐야 마넌이다
927,20210308,냉무
928,20210308,아직 안떨어졌군요
929,20210308,성인군
931,20210309,가치주 홧이팅
932,20210309,인간적으로
933,20210309,오른것도 없는데 다른 성장주랑 같이움직이노
934,20210309,와 진심
935,20210309,고아는 성장주였구나
936,20210309,이 종목은 만 깨지면 분할 매수 하면 댐
937,20210309,알려주세요
938,20210309,기가 차서 말도 히네
939,20210309,코피 종가상
940,20210309,갑기 쌍매도냐 왜
941,20210309,살다살다 이런 개잡주는 첨보네
942,20210309,도 깨지나
943,20210309,오케오케
944,20210309,매물벽
945,20210309,국제 금 은
946,20210309,안팝니다
947,20210309,기도하겠읍니다
948,20210309,ㅋㅋㅋ 건설주도 간다
950,20210309,코피 지수가
951,20210309,국제
952,20210309,깨졌네
953,20210309,용틀임이 시작되었으니 준비들 하시게
954,20210309,오늘 대량 물타기
955,20210309,은행보단 고려아연
956,20210309,금은 올라가네
957,20210309,추매 타이밍
958,20210309,이렇게좋은데
959,20210309,케이
960,20210310,낼 개떡상이네
962,20210310,시장에서 외면받는 아연
963,20210310,아직멀었나요
965,20210310,호재떴다
967,20210310,일단 주 채웠네
968,20210310,팍경제TV  착한주식 착한투
969,20210310,가두리 양식장 느낌이 드는걸 나뿐인가
970,20210310,바닥 대바닥 나왔다
971,20210311,층을 보여준 의미
972,20210311,호가창 상한가로 만들어 주세요
973,20210311,시외 장난질
974,20210311,기도 일차
975,20210311,호가창 장난질 억은 있어야
976,20210311,올릴수도 있는걸
977,20210311,똥을 싸라
978,20210311,고려아연이 앞으로
979,20210311,니가 동전주냐
981,20210311,금이 올라도 아연이 올라도
982,20210311,거래량이너무
983,20210311,또 깨냐 
984,20210311,진짜 이주식 현기증난다
985,20210311,아연이 어제 오른거  버거운가봐
986,20210311,주총때 찾아가서
987,20210311,욕하는사람많네
988,20210311,고아는 
989,20210311,깜짝 무상증나
990,20210311,진짜 떨어질 같이 손잡고떨어지고 오를땐 왜 손놓냐
991,20210311,월일 주총 참석장 도착
992,20210311,야 너도 확쫌 올라봐라
993,20210311,차트가 무너진거 나만느낌
994,20210311,개미만
995,20210311,코피가 프로가 넘게 올랐는ㅋㅋㅋ
996,20210311,월까지 기다리면 만원 올꺼예요
997,20210311,ㅋ 
998,20210311,오늘 거대 손바뀜 있었던거 같은데
999,20210311, 고려아연 목요일 차 매수 후 전량 매도 청산
1000,20210311,아연이네는
1002,20210312,솔직히 만은 가야지후
1003,20210312,고구마구나
1004,20210312,미친 개잡주
1005,20210312,와 뭐 일로
1006,20210312,상폐해야할 개잡주
1007,20210312,소외주는 절대 하는게 아니다
1008,20210312,뭐하냐 진짜
1009,20210312,가치 함정
1011,20210312,완전히 소외됐네
1012,20210312,어이 고 준비됐어
1013,20210312,왠지 
1014,20210312,입성요
1015,20210312,층언제 탈출시켜줄거고ㅋㅋㅋ
1016,20210312,와이제떨어지냐
1017,20210312,원 곧 오겠다 
1018,20210312,아연 을
1019,20210312,배당금 
1020,20210312,와나락으로 가는구나 아주
1023,20210312,잊혀진 주식
1024,20210312,공금횡령 니네가했냐
1025,20210312,아직도 높네ㅋㅋㅋㅋ
1026,20210312,이놈이 국민연금 지분이 높아서 매력이 없다고보는건가
1027,20210312,얘 어쩌면 좋니 어휴실적도 좋은놈이
1028,20210312,대체 이거 왜 꾸 떨어지는건지 아시는분
1029,20210312,개 똥같은
1030,20210312,개미들이
1031,20210312,월 금 종가 같네ㅡㅡ 박권 지대로ㅋㅋㅋㅋ
1032,20210313,고려아연  좋은 기업입니다
1034,20210313,종목분석 고려아연 풍산 영풍
1035,20210314,이번주는 좋겠네요
1037,20210315,이거 
1039,20210315,으 얘 왜이래
1040,20210315,입성했습니다 잘부탁드립니다
1041,20210315,시총 조가 거래대금이 억도 안되겠네
1042,20210315,년안에 시총조 가능한가요
1043,20210315,뱃속
1044,20210315,프로라도 
1045,20210315,와 종가에샀는데 더내렸네ㅋㅋ
1046,20210316, 고려아연 월요일 차 매수 실패 화요일 다시 도전해야
1049,20210316,뱃속 파충류 또   지이라ㄹ
1050,20210316,폭락 기도 
1051,20210316,ㅈㄴ 맨날
1052,20210316,다른 종목 사야되는데 탈출 기회 안주네
1055,20210316,고아 투금액은
1056,20210316,흠 멀까
1057,20210316,원이 니기미 말이되냐
1058,20210316,금융비용이 크게 늘어난
1059,20210316,순이익
1060,20210316,倭색풍의 간사럽기까지 한시종일관하는 기름기 쩐 코먹은 哭聲가녀린 간드러진 여성적보컬의 남가수들은 이제 그만 가요계에서 퇴출해야
1061,20210317,오늘 종가예상
1062,20210317,대표 고구마주식 고려아연
1064,20210317,똥을 질질싸라 아주
1066,20210317,Renewable Energy 풍력
1067,20210317,오늘 왜오르노
1068,20210317,부럽 한방에 개미 억인가
1069,20210317, 물량 거둬라 좋은말 할때
1070,20210317,머야 퍼 상승 ㄷㄷ
1071,20210317,내종목중 유일한 빨간불 가즈아
1072,20210317,이거 때문에 오르는거에요
1073,20210317,뭔데 이거
1074,20210317,야드디어 가나 ㅋㅋㅋ
1075,20210317,일봉은 아직 잘모르겠고
1076,20210317,코리아징크
1077,20210317,그냥 한주씩 툭툭 사셔요
1078,20210317,이제
1079,20210317,호재치곤 너무 짜게 올랐죠
1080,20210317,오랜만에 양봉 보네
1081,20210317,보수적인 아연이가 도전을 하려한다
1082,20210317,드뎌 본전이네
1084,20210317,배당금 받으셨나요
1085,20210317,고려아연 보유만오세요
1086,20210317,저주가 온다한국인의 눈물
1087,20210318,이거 오늘
1089,20210318,여기서 끝나믄
1091,20210318,거래일 동안 계속 올랐으니 이해한다
1092,20210318,고려아연은 인버임
1093,20210318,달러하락 원재 상승
1094,20210318,KTG보고 참아라
1095,20210318,아니
1096,20210318,오후에 또 말아올리나
1097,20210318,약속된 오후가 도래함
1098,20210318,소액주주운동에동참해주세요
1099,20210318,이제 이하
1100,20210318,주주는 힘들어하는데 오너일가는 급여를 억이나 가져갔네요
1101,20210318,미장 폭락
1103,20210319,출정가
1104,20210319,아 오늘도 짜 보겠네
1105,20210319,헐 개폭락은 아니겠죠
1106,20210319,개폭락 대폭락
1107,20210319,어제안판거 개후회함
1108,20210319,휴우
1109,20210319,아 빨리 층 와라 ㅡㅡ
1110,20210319, 위에선 사지마세요
1111,20210319,거지같은 종목 
1112,20210319,OOO 내 가격 언제오냐
1113,20210319,무슨 애가 대한민국 대장주냐
1114,20210319,오늘 좀 실망이다 고아
1115,20210319,아 기다리다 지치겠네
1116,20210319,마른오징어 기름짜네요
1117,20210319,고려하세요
1119,20210319,UBS
1120,20210319,이와중에 고려아연은
1121,20210319,OOO같은 주
1122,20210319,월부터 방향성 바뀔것 같네요
1123,20210319,우리 아연이는 
1124,20210320,아조졌다
1125,20210320,원재값 오른다고 난린데
1126,20210320,농심담배인삼공사고려아연한전가공사
1127,20210321,배당금은 언제 입금될까요
1128,20210322,어늘 하루는
1129,20210322,아나 조졌다
1130,20210322,배당금 빼곤
1131,20210322,개잡주 거지같은 똥 코닥 보다도
1132,20210322,예상 실적이라도 올려라
1133,20210322,얘 재고산이 많아서 그런가
1134,20210322,딱 한번만
1135,20210322,은가격 반등 비철금속류 상승중
1136,20210323,후
1137,20210323,재급등
1138,20210323,하 개잡주 퍼 오르는게 이리 힘드냐
1139,20210323,이거 드릅게 안오르네요
1140,20210323,묵직한 아연이
1141,20210323,아주 똥을 쏴라
1142,20210323,주봉이 불을 뿜어야 간다
1143,20210323,내일 주총 간다
1145,20210323,호재
1146,20210324,하한가 가좌
1148,20210324,아여니 이정도면 
1149,20210324,하 서운하다
1150,20210324,낮잠고 올테니
1151,20210324, 주주총회를 보고 나서 
1152,20210324,주총후에 주주들 빡쳐서 파는거임
1153,20210324,주식은 짜고치는 
1154,20210324,추매하고 싶지만
1155,20210324,아연이 에너지파 
1156,20210324,얘들 경기민감주 맞음
1157,20210324,배당금
1158,20210324,개잡주 ㅈㄴ짱나네ㅋㅋ
1159,20210324,징징이 주린이들아
1160,20210324,여기 
1161,20210324,ㅎㅇ
1163,20210325,추매완료
1164,20210325,성장주답네
1167,20210325,이 종목 가지고 있으면 암 걸려요
1169,20210325,싸지면
1170,20210325,그래그래 가야지 아연아
1171,20210325,다들 평단얼마신가요
1172,20210325,똑같은 고려로 시작하는데 왜 이건
1174,20210325,주봉 일선 돌렸으니 
1175,20210325,입성
1176,20210325,무거운종목입니다
1177,20210325,차라리
1178,20210325,장주
1179,20210325,망햇다고
1181,20210325,현직다 질문받는다
1182,20210325,그냥 성장 끝난 배당주 취급당함
1183,20210325,올라갈땐 현금인척 내려갈땐 주식인척
1184,20210325,현직가 좋다고 할 때가 고점
1185,20210325,더 빠지네ㅋㅋ
1186,20210326,오늘두 
1188,20210326,고고한 아연이
1189,20210326,여기서 멈추면 안된다
1190,20210326,오늘 짜 봐주면 안되겟니 
1191,20210326, 매물 빨리 거둬라
1192,20210326,안올라도 맘편한 주식은 이것 하나뿐
1193,20210326,더도말고 프로만 올려줘
1194,20210326,만 매물 퍼뜩 안치우나
1195,20210326,다음주가 
1196,20210326,엄마회사 영풍에
1197,20210327,다들 목표주가 을마임
1198,20210327,얘 월요일 오를까
1199,20210328,작년 상승장부터 샀는데
1200,20210329,애휴 또떨어지네
1201,20210329,개잡주 끝판왕이네ㅋㅋㅋ
1202,20210329,개잡주 끝판왕 인지용
1203,20210329,카악
1204,20210329,액분 가즈아
1205,20210329,지금같은 변동성 장세에서 그냥 들고 가는 주식
1206,20210329,쥰내 무겁네 하여간 진짜 ㅡㅡ
1207,20210329,철강주랑 비철강주랑 너무 차이나넹
1208,20210329,만 매물
1209,20210329,여긴 그래도 이정도면 훌륭하다
1210,20210329,최고다
1211,20210329,이게 머선 
1212,20210329,호구 개미들
1213,20210329,배당주로 들어온거 아닌가
1214,20210330,단기폭등
1215,20210330,포기
1216,20210330, 뚫기 힘든가봐 
1217,20210330,진짜 토악질나오네
1218,20210330,떨어지려면 확
1219,20210330,질린다 질려
1220,20210330,방금 누구 계산에 따르면
1221,20210330,이 종목 특징
1222,20210330,오늘 종가 원
1223,20210330,평단 
1224,20210330,여기서 아무리 시부려봐야 소용없음
1225,20210330,오후에 낙폭 만회해야지
1226,20210330,액면 분할이라도 좀 해다오
1227,20210330,이런그림 많이 봤는데 
1228,20210330,배당주
1229,20210330,원 주입니다
1230,20210330,십주연속 음봉ㅋ 일단  만 뚫고
1231,20210331,저가 매수 기회 더주세요
1232,20210331,어제 기분드러워서 손절했는데
1233,20210331,답이 없네요
1234,20210331,외인 수급 들어옵니다
1235,20210331,정말 답이없다 떠나야 하나
