,Date,Title
1236,20210331,위에 매물 빨랑 안치우냐
1237,20210331,단타쟁이들로 인해 을 뚫는건
1238,20210331,똥을 싸라 아주 휴
1239,20210331,고또속 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1240,20210331,프로그램 매수 계속 들어오는데
1241,20210331,재련수수료 발표하고 악재 털어내
1242,20210331,이런 앙 
1243,20210331,여기 호재형 있어요
1244,20210331,역주행 투 삼성이 본사 사옥까지 팔아서 조를 대기중인 이유 알아야
1245,20210331,배당일 언제죠
1246,20210331,오 배당금통지서 왔네ㅋㅋㅋ
1247,20210401,제련수수료
1249,20210401,배당금입금
1251,20210401,오늘은 또 금융 배당주 움직임이네
1252,20210401,배당금 몇시 입금되영
1253,20210401,오랜만이다
1254,20210401,배당금 입금됐네요
1255,20210401,배당금 입금
1256,20210401,배당금으로 고아 추매
1257,20210401,배당금 왔숑
1258,20210401,들어온김에 개먼저 샀는데
1259,20210401,배당금 파뤼이
1260,20210401,다들 배당받아서 사고잇니
1261,20210401,인플레 
1262,20210401,일선 돌렸다
1263,20210401,밑으로 가든 위로 가든
1264,20210401,주 연속 음봉ㅋ
1265,20210401,배당 받은 거 추매했음
1267,20210401,징글 징글 하다  나가니 원 평단가ㅜㅜ
1268,20210401,우리
1269,20210401,개미들 왜이렇게 답답해 하냐 ㅋㅋ
1270,20210401,일선 일선 골든 났고 
1271,20210401,오늘 배당 받았네요
1272,20210401,내일 오를까요 띠부레 
1274,20210402,찌라시라도 좀 뿌려바
1275,20210402,와 이건
1276,20210402,딱 주만 더 있는다
1277,20210402,ㅅㅂ
1278,20210402,개ㅅㅂ
1279,20210402,상폐ㅐ라
1280,20210402,배당금 그냥 외인 기관 투금 이일 뿐
1281,20210402,현재 진행되고 있는 벤치마크 티씨 계약과 관련하여
1282,20210402,고려가 아니라
1283,20210402,구글아연으로 이름 바꾸
1285,20210402,주린이 질문
1286,20210402,안전하다 안전하다 하는데
1287,20210402,아연이 등함
1288,20210402,낮지 않은 기저 부담 vs 불확실성 제거 프로필 사진 등용문연구원  조회 
1289,20210402,금속이 갈날이온다온다온다온다안온다온다안온다
1290,20210402,X늠의기사
1291,20210402,금값 년만에 최대폭 하락강달러 경기회복 기대감 영향
1293,20210402,뭐 이런 좃갇은
1294,20210402,이제는 
1295,20210402,다시원점으로 돌아왔네a
1296,20210402,별 거지같은 종목을 
1298,20210402,인당 영업이익 가장 많이낸 기업
1300,20210403,아연이도
1301,20210403,냉정하게 
1302,20210404,내일도 개 보합 
1303,20210405,주 연속 음봉 가즈아ㅋ
1304,20210405,개 잡주
1305,20210405,한번 쏴줄 때가 됐는데
1306,20210405,또
1307,20210405,어허다들 전고점으로 달려가는데
1308,20210405,작년월달 가격까지만되면 매수할텐데 
1309,20210405,이렇게 빡치게 하면
1310,20210405,거래량 최저 경신할 기센데
1311,20210405,거래정지에요
1312,20210405,이번주에 한번 쏠거같은데
1313,20210405,월말까지 원 갈끼야
1314,20210405,무관심이 젤 무서움
1315,20210405,연기금 졸라 파넹
1317,20210405,아 징하다 ㅡㅡ
1318,20210405,이걸 
1319,20210406,그래 일까지 
1320,20210406,OOO 만 뚫어보 형들아
1321,20210406,개잡주네 이거
1322,20210406,한번 시원럽게 좀 빼
1323,20210406,안녕들하쇼 오랜만입니다
1324,20210406,고려아연 주 매수했습니다
1325,20210406,이러면
1326,20210406,와 이거 
1327,20210406,원 간다 안간다
1329,20210406,이새기들은
1330,20210406,저번주에 부사장이랑 몇몇 LG화학 방문했다며 먼 소식없냐
1331,20210406,월달 기관 매수 위였다가
1332,20210406,까지만가라
1333,20210406,낼 개폭등 기원
1334,20210407,꼬라지를 보아하니
1335,20210407,뭔일이래
1336,20210407,형 이거 오랫만에 오르네
1337,20210407,헐 오늘 약 개월만에 리포트가 나왔네
1338,20210407,만가면
1339,20210407,윗꼬리
1340,20210407,가 아연아
1341,20210407,안팔았어요
1342,20210407,제평단
1343,20210407,팔아버린놈들
1344,20210407,상 본전되니깐 못팔겟노
1345,20210407,년만에 상승같네
1346,20210407,이정도면 상한가인가
1347,20210407,올초부터  이상 상승한적 딱 번 있는데
1348,20210407,우리아연이 무슨
1349,20210407,배터리 소재주로 변신 중
1350,20210407,gust 점마는 좀 빨리 다 팔고 나갔음 좋겠다 ㅋㅋㅋ
1351,20210408,보도료 떴군요
1352,20210408,에라이
1353,20210408,형들아 기다려봐 곧 출발한다
1354,20210408,못 뚫냐 안뚫냐
1355,20210408,씨브라알 잠시설렛네
1357,20210408,Dipl형님
1359,20210408,저항대 물량
1360,20210408,솔찍히 평단 만천원이였음
1361,20210408,개인 호루 쉐키들이
1362,20210408,이름은 아연
1363,20210409,ㅋㅋㅋ은 아연 가격재밌네
1364,20210409,오늘 어떨까
1365,20210409,아 그냥 어제 팔걸 
1366,20210409,매수세 포착
1367,20210409,프로그램 매수 
1368,20210409,주가의 잔파동에
1369,20210409,배당금은 언제입금되나여
1370,20210411,김부겸장괸
1371,20210412,오늘도 
1372,20210412,극혐
1373,20210412,징글징글하게 
1374,20210412,재미없다
1375,20210412,절반손절하고 엔지켐샀는데 잘샀네 시간과기회비용이
1376,20210412,원 매물좀치워라
1377,20210412,아연실색 하게 만드네 고려아연
1378,20210412,액면분할 좀 하
1379,20210413,일선 일선 뚫고 골든
1380,20210413,김부겸이 총리되면
1381,20210413,주가의 잔파동에 
1382,20210413,김부겸 김부겸 김부겸
1383,20210413,매일 원씩만 올라라
1384,20210413,만 찍 빨리 
1385,20210413,고려아연 사랑해
1386,20210413,아연아 고맙다
1387,20210413,내일 가나
1388,20210413,우리 고아 어디 입양된거니
1389,20210413,장기로 보는 형들
1390,20210414,앰병하네
1391,20210414,어제 올린거 다 빼네
1392,20210414,어제 갈아탐
1393,20210414,고아 입양된지 알았는데 아니였네 ㅋㅋㅋ
1394,20210414,어제 손절잘했지  이주식보면 없는 궁이 답답하다
1395,20210414,앰병알 
1396,20210414,지랄 똥 싸네 아주 그냥
1397,20210414,아연이 뭐하니
1398,20210414,얘 또  간다 업 아니다 다운
1400,20210414,구리값 순항 중
1401,20210415,기타 법인 반년동안 만주는 누구인가요 영풍
1402,20210415,김부겸 관련주
1403,20210415,이런데서 왜 노나요
1405,20210415,김부겸 총리 생각하고 오늘  매수
1406,20210415,김부겸으로 오르면
1407,20210415,고려아연 주주들
1408,20210415,총리와 사돈관계가 파급력있나
1409,20210415,가 고아ㅋㅋㅋㅋㅋㅋㅋ
1410,20210415,오전에 꾸준히 산 보람  있네요
1411,20210415,김부겸받고 액분가즈아
1412,20210415,액분함 은 가겠지
1413,20210415,그러게 김부겸  등에 올라탓는데도 이 모양이네
1414,20210415,이거 한번 쏴 줄때 안됐나
1416,20210415,풍산개를 버리고 아연이를 택했더니
1417,20210415,빠질 시간이네
1418,20210415,구리가 뜬다
1419,20210415,거래량 주 ㄷㄷ
1420,20210415,고아야 좀
1421,20210415,배당금 나왔나요
1422,20210415,내일부터 아연이는 시작이다
1423,20210416, 어디보
1424,20210416,오늘 가나요
1425,20210416,캬하라라하
1426,20210416,와이라노
1427,20210416,턴어라운드 시작했네요
1428,20210416,다시 말할게 
1429,20210416,움직이네요
1430,20210416,전 계획대로 안되서 던지고 떠납니다
1431,20210416,김부겸 총리 유력 소리에 떨어지네
1432,20210416,지금 에네르기 파 장전하는거 느껴지지
1433,20210416,철 지난 내용 올리지 마셈 초보도 아니고 
1434,20210416,아연이 이정도면 상한가임
1435,20210416,힘은 좋은데요
1437,20210416,김부겸 총리 지명 왜 안오르지
1438,20210416,한번 갈때 됐죠
1439,20210416,김부겸인데ㅋ
1440,20210416,이제 됐죠 김부겸 얘기 꺼내지도 마세요
1441,20210416,증권사와 기타법인
1442,20210416,고려아연 기타법인 코피 종목중 순매수 위 
1443,20210416,걍 이대로 가
1444,20210416,바닥 다지고 올라가는거라서 크게 대시세 한번 줄듯하다
1445,20210416,동박생산
1446,20210417,동박  전기차  사업  진출  초읽기
1447,20210417,김부겸    차기대선  지지율   올라가는  순간
1448,20210417,장인어른
1449,20210417,어휴
1450,20210418,이런 우량주  있나요
1451,20210419,도라이 아냐
1452,20210419,엄청난 불기둥
1453,20210419,고아 몇 개 판 걸로
1454,20210419,역시 고아는 고아
1455,20210419,김부겸 입에 개거품 물고 외치던 작들 다 어디로 잠수탓나
1456,20210419,김부겸 라임사태 터졌네요 ㅜㅜ
1457,20210420,오늘 털고 
1458,20210420,김부겸 불똥
1459,20210420,ㅋㅋㅋ 김부겸이랑 엮던 애들아
1460,20210420,완전 ktng급인데
1461,20210420,고아 경험상 조만간 한방 쏴줄거같은디
1462,20210420,옰은 ㄱ소리
1463,20210420,아연이 올라도금이 올라도사돈이 총리 후보라도
1464,20210420,내가 한번 더 말한다
1465,20210420,개잡
1467,20210420,암호화폐가 폭락중 임
1468,20210420,올해 배당금 언제 지급되나요
1469,20210421,역시 오늘 반등 나올줄알았다
1471,20210421,달러고평가급락가능성금은급등가능성UP
1472,20210421,염블리가
1473,20210421,장난하니
1474,20210421,내가 말 했냐 안했냐
1475,20210421,달러가 내려도 비트코인이 떨어져도 
1476,20210421,만주매집 메릴린치 추가매집중
1477,20210421,주봉상 정배열 바뀜
1478,20210421,금은 오른다고 나 Bitcoin 내린다고
1479,20210421,비트코인버블붕괴더럽게끝날것금 다시각광
1480,20210421,비트코인떡락금은선물상승대변화예고
1481,20210421,고려아연 급등조건 도래합충족
1482,20210422,비트코인폭락전망고려아연 대박주되나
1483,20210422,이시각 은금아연납선물 추가상승중
1485,20210422,밤에 떠벌이 새키들 때문에
1486,20210422,이번주 약조정 및 보합
1487,20210422,비트코인 선 붕괴
1488,20210422,오늘 왠일로 급등하네
1489,20210422,미국채금리급락중금은부활촉진
1490,20210422,와 상이네
1491,20210422,오늘 급등 이유 뭔가요
1492,20210422,음운최대매물벽 돌파우상향랠리
1493,20210422,와 오전에 털렸다 ㅋㅋㅋ
1494,20210422,주봉상 모든 저항대 뚫고 
1495,20210422,지리누
1496,20210422,아쒸
1498,20210422,금투
1499,20210422,만원 가즈아
1500,20210422,프로그램 매수
1501,20210422,지금 개미들만 디지게 파는중
1502,20210422,비트코인선물선붕괴달러금리하락
1503,20210422,머선  니가 간다고
1504,20210422,와 순간 털릴뻔
1505,20210422,오늘 만
1506,20210422,좋은일
1507,20210422,ㅎ
1508,20210422,뭔일 이래요
1509,20210422,장 판에 다매입하네요
1510,20210422,이렇게 고점일때 사는 사람도 있네요
1512,20210422,가슴이 웅장해진다
1514,20210422,이제야 배터리소재 기업으로 봐주나봐요ㅎㅎ
1515,20210422,팔고나옴ㅠ
1516,20210422,겹겹이 호재만 남은 고아
1517,20210422,올해는 대고려아연의 해가 될것이다
1518,20210422,원에  매도했어요 ㅡㅡ
1519,20210422,내일은 과연 
1520,20210422,햐 내가 팔면 꼭 이러냐 ㅡㅡ
1521,20210422,일단 마넌까지는 홀딩
1522,20210423,아연성님   오늘왜이럼
1523,20210423,보통힘이 아니네 
1524,20210423,아연 대다나다ㅋ
1525,20210423,안녕히계세요
1526,20210423,상승세 
1527,20210423,길들여네
1528,20210423,아연 도금
1529,20210423,비싼데 분할함 좋겠당
1530,20210423,오르던말던
1531,20210423,만에 매도되었네요ㅜㅜ
1532,20210423,고려아연 
1533,20210423,오늘도 개미들만 파네ㅜㅜ
1534,20210423,아연 영양제 효과 좋습니다
1535,20210423,기타법인
1536,20210423,참 마음이 편한 주식
1537,20210426,다들 아연이 몇 개 씩 보유 중이신지요
1540,20210423,배당언제줘여
1541,20210423,견디셨습니ㄷ
1542,20210425,가지못한 금은고려아연다시방황
1543,20210425,고려아연 수급이 좋네요
1544,20210426,매번 같은 패턴이고ㅋㅋ
1545,20210426,아연이 말아올리는거보소
1547,20210426,증권사 기타법인 하루도 안빠지고 순매수
1548,20210426,이번주 한번갈려나
1549,20210426,일 고려아연 기관 순매수 순위 위
1550,20210426,미국채 달러 재반등채비에 금은 긴장
1551,20210426,동박은 언제 생산하나 
1553,20210427,그만좀
1554,20210427,같은 패턴
1555,20210427,금이 올라도 아연이 올라도은이 올라도 연이 올라도
1556,20210427,미련한 투들
1557,20210427,실적 굿
1558,20210427,올해 영업이익 조 클럽 가입이네
1559,20210427,외국인이라 한글을 모르는구나
1560,20210427,풍산
1561,20210427,어허 철강은 고사하고 비철금속에서도 하위권
1562,20210427,얘 머하냐
1563,20210427,카아 
1564,20210427,그냥 배당이나받
1565,20210427,공매도대응 방법을 가르쳐드립니다
1566,20210427,액분좀 해라
1567,20210427,주린입니다
1568,20210427,공매 풀리는 코피 선매도 공매 안 풀리는 코닥 중소형주 담읍시다
1569,20210428,이정도 실적이면
1570,20210428,고려아연도 구리만드는데
1571,20210428,이번에도 하방경직성
1572,20210428,또 만원 터치하려나
1573,20210428,아연이 올라도은이 올라도 연이 올라도
1574,20210428, 매입  매도
1575,20210428,고아 주주들 천재
1576,20210428,꼴아박네
1577,20210428,고아가 아니라 영풍을 샀어야
1578,20210428,난 고려아연 팬이다
1579,20210428,내일은 어떻게 될 것 같나요
1580,20210428,이 개잡주에 넣는 이유는
1581,20210428,구리값 똥값
1582,20210428,어제라도 팔껄 
1583,20210429, 남 오를 때 하락하고
1584,20210429,은값이 불이 간다고 가정 해야함
1585,20210429,우리 아연이
1586,20210429,왜이러는걸까요
1587,20210429,헉
1590,20210429,가
1591,20210429,우리아연이가 달라졌어요
1592,20210429,아연이 이제 일어났니
1593,20210429,올라서 좋지만 천천히 가
1594,20210429,빨간날 분할매도
1595,20210429,잘가는구나  좋아
1596,20210429,역시 기다린 보람이 있네요이제 더 갈 듯합니다
1597,20210429,오늘   팔면   안되겠죠         
1598,20210429,달된 주린이 익절하고 갑니다
1599,20210429,아 
1600,20210429,내 아픈 손가락 ㅠㅠ
1602,20210429,고점리다
1603,20210429,년간 홀딩
1604,20210429,외인매도시작했다
1605,20210429,와 개고점이네
1606,20210429,오늘 대박 나
1607,20210429,고려아연 호실적 속 중장기 신사업 투 주목키움
1608,20210429,팔렸노 ㅋㅋㅋㅋㅋㅋㅋㅋ
1609,20210429,매수들 하시요
1610,20210429,배당 때문에 샀는데
1611,20210429,요기서 털린 심약개미들있냐
1612,20210429,주 신고가는 내일
1613,20210429,내 머리 속엔
1614,20210429,왜 오르는거에여 
1615,20210429,내동댕이 치지마라
1616,20210429,아연이 천천히 가
1617,20210429,팔거면 조용히 팔아라
1618,20210429,오늘아님
1619,20210429,억 가지고 간더 인생몰빵 불안하다
1620,20210429,di 머시기로 시작하던 아재 어디가심
1621,20210429,몇주 안되지만 그동안 잘 먹고 갑니다
1622,20210429,이거 올라가는거 배 안아픔
1623,20210429,낼 더 올르것
1624,20210429,꼭 고점에서 끝나야하는 거 아니잖아
1625,20210429,나한테 감사하시오
1626,20210429,아직 배고프다
1627,20210429,목표가 라고
1628,20210429,원에 팔았는데
1629,20210429,오늘 익절했어요
1630,20210429,이유없이 오를때 시나리오
1631,20210429,투격언
1632,20210429,오늘익절했다는글이많네
1633,20210430,고려아연 수급 현황
1634,20210430,아 내가 팔면 오르노
1635,20210430,주주분들 축하드립니다
1636,20210430,살기회좀 주세요
1637,20210430,간다
1638,20210430,정 들었던 고려아연
1639,20210430,개인물량은 다나오고 기관들은 산다
1640,20210430,역시
1642,20210501,액면분할 좀 하고 무상증 하
1643,20210502,올해 영업 이익 조 넘는다
1644,20210503,전문가 추천하면 하락하든데
1645,20210503,에 사서 파는거 알고는있는데
1646,20210503,오십하고 하나일 때 난 무엇을 할까
1648,20210504,도끼형 아직 있어
1649,20210504,층에서 불타기 하다가 ㅈ된거같은데
1650,20210504,고려아연 목표주가 만원 고려아연 주가 전망
1651,20210505,고려아연은 아연 은 중에
1652,20210505,찬티말 듣지 마세여
1653,20210505,ㅋㅋㅋㅋ 며칠 쥐 죽은 듯 조용하더니
1656,20210506,진짜 다시못올 고점이긴 하다
1657,20210506,잘 가는구나 좋아 존버
1658,20210506,배당금은 월에 입금되는거 아닌가요 아직 안들어 왔는데 받은 사람 있나요
1659,20210506,종가 원만 뚫어주면
1660,20210506,털고 있네
1661,20210506,외인 매도 지렸네
1662,20210506,안정적 수익 포코로 오라
1663,20210506,이제 시작이니 물량 간수 잘하세요
1664,20210506,이제 시작이니
1666,20210506,아연이는 늘 돈을 줘요
1667,20210506,현대비앤지틸 먹고
1668,20210507,내가 왜 어제 안팔았을까
1669,20210507,또  제린가요
1670,20210507,내가 뭐랬노
1671,20210507,김부겸때문에 떨어지는건가요
1672,20210509,에 나오네
1674,20210509,몰빵연구소
1675,20210510,하반기는 위에서
1676,20210510,잘 가는구나 
1677,20210510,날아가네
1678,20210510,시작이니 물량 간수 잘 하라고 했잖아요ㅋ
1679,20210510,고민중
1680,20210510,오늘은 익절했다고 랑글 안올라오냐
1681,20210510,팔면 오르는건 국룰이네참고 참다가에 팔았는데
1682,20210510,지난주 이제 시작이니 물량 간수 잘 하라고했잖아요
1684,20210510,오늘도 랑글 올라 오나 난 더 먹어야지ㅎ
1686,20210510,국민청원 은성수 금융위원장 사퇴 요청 현재 약 명 동의
1687,20210511,그만올라라
1688,20210511,물량 간주 잘 하세요 목표가 높게 설정하시고
1689,20210511,지분싸움
1690,20210511,이제 외인 차례인가
1691,20210511,아침에 지수내릴거 같아 팔라고 했더만
1692,20210511,언제 팔까요 수익률 프로 인데
1693,20210511,오래 들고있었네요 ㅎ
1694,20210511,와 ㅋㅋㅋ 사람일 모른다
1695,20210511,불쌍한 우리 도끼형
1696,20210511,고려는 이제 시작이라니까 또 팔고랑ㅋ
1697,20210511,은 이번에 넘어줄것 같은데 좀만더 힘내 아연아
1698,20210511,년만에 돌아온 슈퍼싸이클인데 지금 팔면 안돼죠
1699,20210512,잘 버티세요 속지 마시고 전 존버
1700,20210512,사랑하는 아연이
1701,20210512,고려아연액변분할 한답니다으로
1702,20210512,대단한 인플레이션이 온다는데
1703,20210512,난 이가격엔 못 판다ㅋㅋ
1704,20210512,여긴 한국판 버핏할배들 주식임
1705,20210512,바닥에서 가장 안오른 주식
1706,20210512,고려아연 년차가 말해준다
1707,20210512,고아년
1708,20210512,동 만톤 제조회사임
1709,20210512,고아연
1710,20210512,오늘 개인들만 털렸네요
1711,20210512,다 팔고 hmm 가
1712,20210512,오늘도 버티신 주주님들 화이팅
1713,20210512,공매도를 대응하는법 가르쳐드립니다
1714,20210513,물량간수 잘 합시다
1715,20210513,오메 양전
1716,20210513,아연이가 달라졌어요 
1717,20210513,얘 왜이러냐 ㅡㅡ
1718,20210513,오늘도 잘 버티신 주주님들수고 하셨습니다
1719,20210514,해운운송주 벌크선 수혜주 아시쥬
1720,20210514,아연샀음
1721,20210514,암호화폐 작살
1722,20210514,아직 확신이 안서네요
1723,20210514,추세이탈 끝
1724,20210514,이번 하락에 개미들이 어디를 많이 샀냐
1725,20210514,겁나 빼내요
1726,20210514,주봉과 월봉이
1727,20210514,외인이 샀네요
1728,20210514,오늘 같은 날 고아팔고 삼전 하이닉 살 생각한 분들
1729,20210514,월요일
1730,20210515,외인 기관 공매도 상환기간 설정 국민청원 동참  합시다
1731,20210516,월욜 종가 맞추기
1733,20210516,크게 가는데 이상 없다
1734,20210516,더벨
1735,20210516,공매도 상환기한 두면 효과 있을겁니다
1736,20210517,매수하기    딱 좋은리
1737,20210517,ㅋㅋㅋ 다이나믹하네
1738,20210517,인플레이션 호재주가 왜 떨어지는거야
1739,20210517,추매 했따
1740,20210517,오랜만입니다
1741,20210517,아직 인플레이션 시작도 안 했는데 왜 여기서 공매 폭탄맞고있냐
1742,20210517,실적 왕인디
1743,20210517,프리포트 맥모란
1745,20210518,아씽 이래서 떨어질때마다 추매해야하는거구나
1746,20210518,오늘 무슨 일 있나요
1747,20210518,posco처럼
1748,20210518,아연 선물은 전고점을 또 돌파했네
1749,20210518,잘 가는구나 좋아
1750,20210518,김부겸 싸랑해요
1751,20210518,년 월 고가 만원
1752,20210519,금값 개월내 최고가 갱신
1753,20210519,안녕하십니까 주주님들
1754,20210519,만명 돌파 은성수 위원장 진사퇴 촉구
1755,20210519,min  max   mid   avr 
1756,20210520,낼 겝하락
1757,20210520,너무 고점인데
1758,20210520,짜증나는놈임
1759,20210520,고려아연은 하반기갈수록 재평가될듯
1760,20210520,오늘 쬐끔 추매
1762,20210521,역시 개잡주
1763,20210521,한달전이랑 주가가 똑같네 ㅋㅋㅋㅋ
1764,20210522,유사트롯歌鬼와 歌神
1765,20210523,고려아연의 매출은 아연연이 오십프로 은이 삼십프로 금이 십프로 비중이죠
1766,20210524,김부겸총리님 고려아연 좀 올려주세요
1767,20210524,금값 오른다고 계속 기사 나오길래 재진입
1768,20210525,빠질거 같으면서도 버티는 느낌
1769,20210525,쭈욱간다 위로
1770,20210525,기술적 지표는 많은것을 말해주지
1771,20210526,불안하다
1772,20210526,오우 여기도 선 깨버렸네
1773,20210526,에 아가리 쯔어어어억
1774,20210526,이해불가 주식 고아
1775,20210526,공매도인가
1776,20210526,내일 엄청 떨어질듯
1777,20210526,팩트
1778,20210527,어제 UBC 악재 뜨마 오늘 시초가에 던짐
1779,20210527,압수수색
1780,20210527,고려아연 멀지 않은 신성장 사업 모멘텀
1781,20210527,펙트 알려준다
1782,20210527,알아서 판단할 것
1783,20210527,It can be falling  After some crash it will soar heaven 
1785,20210527,맥모란
1786,20210528,여긴 너무 올라있어서
1787,20210528,코닥 종목을 아시는분 있으신가요
1788,20210530,공매대상은 아니죠
1789,20210530,하한가
1790,20210530,내일 무조건 튀어라 급락이다 보고와 
1791,20210530,장투하다 망했네
1792,20210530,사람 죽이는 회사는 망해야한다
1793,20210530,망한게야
1794,20210530,만원
1795,20210530,언론사에 광고안넣주나보내
1796,20210530,시 에 떴다
1797,20210530,에고
1798,20210530,마하봤냐
1799,20210530,아이고
1800,20210530,억울해할까봐 말하면
1801,20210530,대단한 거품이네
1802,20210530,휴일날     명사망  고려아연
1803,20210530,돔황챠
1805,20210530,삼고빔
1806,20210530,아연제련공정 원래 유독가 다발
1807,20210530,산업재해는 주가와 상관없다
1808,20210530,주모 여기
1809,20210531,철강금속 섹터수급 차량용 반도체로 넘어갔다
1811,20210531,월 증시일정
